dataset,metric,model,value
m3_monthly,mase,amazon/chronos-t5-large,0.8541710684989013
m3_monthly,scaled_crps,amazon/chronos-t5-large,0.0833593793796016
m3_monthly,smape,amazon/chronos-t5-large,0.0695641335367006
m3_monthly,time,amazon/chronos-t5-large,79.10404253005981
m1_yearly,mase,amazon/chronos-t5-large,4.329348857560869
m1_yearly,scaled_crps,amazon/chronos-t5-large,0.11683075157481543
m1_yearly,smape,amazon/chronos-t5-large,0.10748134133822763
m1_yearly,time,amazon/chronos-t5-large,3.7974660396575928
m1_quarterly,mase,amazon/chronos-t5-large,1.7303111551724044
m1_quarterly,scaled_crps,amazon/chronos-t5-large,0.08904619558105414
m1_quarterly,smape,amazon/chronos-t5-large,0.08660486232480172
m1_quarterly,time,amazon/chronos-t5-large,6.024843215942383
ercot,mase,amazon/chronos-t5-large,0.5778817869722843
ercot,scaled_crps,amazon/chronos-t5-large,0.017247304254136613
ercot,smape,amazon/chronos-t5-large,0.012218120624311268
ercot,time,amazon/chronos-t5-large,3.6663310527801514
exchange_rate,mase,amazon/chronos-t5-large,1.8815982863307
exchange_rate,scaled_crps,amazon/chronos-t5-large,0.011261419503427093
exchange_rate,smape,amazon/chronos-t5-large,0.005892164263059385
exchange_rate,time,amazon/chronos-t5-large,3.6128151416778564
m3_other,mase,amazon/chronos-t5-large,0.8446019127022946
m3_other,scaled_crps,amazon/chronos-t5-large,0.033252781494337066
m3_other,smape,amazon/chronos-t5-large,0.02435111023228744
m3_other,time,amazon/chronos-t5-large,5.050534009933472
covid_deaths,mase,amazon/chronos-t5-large,6.540420177331391
covid_deaths,scaled_crps,amazon/chronos-t5-large,0.05000601799680783
covid_deaths,smape,amazon/chronos-t5-large,0.2048093812365988
covid_deaths,time,amazon/chronos-t5-large,32.048961877822876
m3_quarterly,mase,amazon/chronos-t5-large,1.1699086520278816
m3_quarterly,scaled_crps,amazon/chronos-t5-large,0.06558909396420755
m3_quarterly,smape,amazon/chronos-t5-large,0.04831671715645051
m3_quarterly,time,amazon/chronos-t5-large,14.497030258178711
tourism_yearly,mase,amazon/chronos-t5-large,3.641191448786199
tourism_yearly,scaled_crps,amazon/chronos-t5-large,0.12559351425109963
tourism_yearly,smape,amazon/chronos-t5-large,0.20684644159623583
tourism_yearly,time,amazon/chronos-t5-large,5.982032537460327
dominick,mase,amazon/chronos-t5-large,0.7855271311120259
dominick,scaled_crps,amazon/chronos-t5-large,0.4138298614997402
dominick,smape,amazon/chronos-t5-large,0.8093262418074376
dominick,time,amazon/chronos-t5-large,8661.922306776047
tourism_monthly,mase,amazon/chronos-t5-large,1.7829962905313148
tourism_monthly,scaled_crps,amazon/chronos-t5-large,0.08218746544196008
tourism_monthly,smape,amazon/chronos-t5-large,0.12143863578545835
tourism_monthly,time,amazon/chronos-t5-large,55.71734046936035
m5,mase,amazon/chronos-t5-large,1.4327822089856717
m5,scaled_crps,amazon/chronos-t5-large,0.5353117334306452
m5,smape,amazon/chronos-t5-large,0.8180890644783513
m5,time,amazon/chronos-t5-large,8071.687526464462
ett_small_1h,mase,amazon/chronos-t5-large,0.7365990685565131
ett_small_1h,scaled_crps,amazon/chronos-t5-large,0.08317510637370239
ett_small_1h,smape,amazon/chronos-t5-large,0.09133747080340981
ett_small_1h,time,amazon/chronos-t5-large,4.607346773147583
cif_2016,mase,amazon/chronos-t5-large,0.9861291429648796
cif_2016,scaled_crps,amazon/chronos-t5-large,0.014554201291198908
cif_2016,smape,amazon/chronos-t5-large,0.07423463994766483
cif_2016,time,amazon/chronos-t5-large,3.7441463470458984
hospital,mase,amazon/chronos-t5-large,0.8103417661113875
hospital,scaled_crps,amazon/chronos-t5-large,0.05880596129074619
hospital,smape,amazon/chronos-t5-large,0.09283398069693881
hospital,time,amazon/chronos-t5-large,20.41531729698181
m4_quarterly,mase,amazon/chronos-t5-large,1.2179168262217814
m4_quarterly,scaled_crps,amazon/chronos-t5-large,0.06765912107430479
m4_quarterly,smape,amazon/chronos-t5-large,0.0533960522739726
m4_quarterly,time,amazon/chronos-t5-large,2403.95582985878
weather,mase,amazon/chronos-t5-large,0.5654185444881801
weather,scaled_crps,amazon/chronos-t5-large,0.12153738148186884
weather,smape,amazon/chronos-t5-large,0.3273750645950115
weather,time,amazon/chronos-t5-large,873.384271144867
ett_small_15min,mase,amazon/chronos-t5-large,0.7138661688991955
ett_small_15min,scaled_crps,amazon/chronos-t5-large,0.08292574979238859
ett_small_15min,smape,amazon/chronos-t5-large,0.10993051934721214
ett_small_15min,time,amazon/chronos-t5-large,4.933484077453613
m4_yearly,mase,amazon/chronos-t5-large,3.5590691191434622
m4_yearly,scaled_crps,amazon/chronos-t5-large,0.0967065045169241
m4_yearly,smape,amazon/chronos-t5-large,0.08071124332923546
m4_yearly,time,amazon/chronos-t5-large,1027.8314299583435
m1_monthly,mase,amazon/chronos-t5-large,1.089237625319722
m1_monthly,scaled_crps,amazon/chronos-t5-large,0.1056958046574163
m1_monthly,smape,amazon/chronos-t5-large,0.07579902767632428
m1_monthly,time,amazon/chronos-t5-large,36.09512996673584
m3_yearly,mase,amazon/chronos-t5-large,3.062431984862616
m3_yearly,scaled_crps,amazon/chronos-t5-large,0.1105169432117772
m3_yearly,smape,amazon/chronos-t5-large,0.08930305241960888
m3_yearly,time,amazon/chronos-t5-large,9.447908878326416
car_parts_without_missing,mase,amazon/chronos-t5-large,0.8065868309292721
car_parts_without_missing,scaled_crps,amazon/chronos-t5-large,1.0591885276042903
car_parts_without_missing,smape,amazon/chronos-t5-large,0.9467189617360271
car_parts_without_missing,time,amazon/chronos-t5-large,61.37498164176941
traffic,mase,amazon/chronos-t5-large,0.6439855485666206
traffic,scaled_crps,amazon/chronos-t5-large,0.11541984120821774
traffic,smape,amazon/chronos-t5-large,0.07666738733180352
traffic,time,amazon/chronos-t5-large,202.267151594162
tourism_quarterly,mase,amazon/chronos-t5-large,1.636352795592795
tourism_quarterly,scaled_crps,amazon/chronos-t5-large,0.06029581122177019
tourism_quarterly,smape,amazon/chronos-t5-large,0.0809763833396224
tourism_quarterly,time,amazon/chronos-t5-large,12.612515926361084
nn5_daily_without_missing,mase,amazon/chronos-t5-large,0.8244190562415767
nn5_daily_without_missing,scaled_crps,amazon/chronos-t5-large,0.11889974128881899
nn5_daily_without_missing,smape,amazon/chronos-t5-large,0.10335051835522996
nn5_daily_without_missing,time,amazon/chronos-t5-large,57.015567779541016
australian_electricity_demand,mase,amazon/chronos-t5-large,1.1838738203048706
australian_electricity_demand,scaled_crps,amazon/chronos-t5-large,0.054170897591180406
australian_electricity_demand,smape,amazon/chronos-t5-large,0.05088521093130112
australian_electricity_demand,time,amazon/chronos-t5-large,4.7030205726623535
fred_md,mase,amazon/chronos-t5-large,0.5707303561339868
fred_md,scaled_crps,amazon/chronos-t5-large,0.02891833024209383
fred_md,smape,amazon/chronos-t5-large,0.0518662185238448
fred_md,time,amazon/chronos-t5-large,15.487030982971191
nn5_weekly,mase,amazon/chronos-t5-large,0.9285505722771894
nn5_weekly,scaled_crps,amazon/chronos-t5-large,0.07786077119150686
nn5_weekly,smape,amazon/chronos-t5-large,0.057536050039637195
nn5_weekly,time,amazon/chronos-t5-large,3.8538029193878174
m3_quarterly,mase,amazon/chronos-t5-mini,1.29225521726859
m3_quarterly,scaled_crps,amazon/chronos-t5-mini,0.06774183713253924
m3_quarterly,smape,amazon/chronos-t5-mini,0.05333445108142711
m3_quarterly,time,amazon/chronos-t5-mini,2.3047566413879395
cif_2016,mase,amazon/chronos-t5-mini,1.0250064205999176
cif_2016,scaled_crps,amazon/chronos-t5-mini,0.018711587193450306
cif_2016,smape,amazon/chronos-t5-mini,0.07552854362681198
cif_2016,time,amazon/chronos-t5-mini,1.531517744064331
tourism_monthly,mase,amazon/chronos-t5-mini,1.9736192701129966
tourism_monthly,scaled_crps,amazon/chronos-t5-mini,0.08440214836114515
tourism_monthly,smape,amazon/chronos-t5-mini,0.13150321465759165
tourism_monthly,time,amazon/chronos-t5-mini,5.705073356628418
nn5_daily_without_missing,mase,amazon/chronos-t5-mini,0.9003589974867331
nn5_daily_without_missing,scaled_crps,amazon/chronos-t5-mini,0.13647652176150166
nn5_daily_without_missing,smape,amazon/chronos-t5-mini,0.1119760549753099
nn5_daily_without_missing,time,amazon/chronos-t5-mini,5.834006071090698
tourism_yearly,mase,amazon/chronos-t5-mini,4.175257317060209
tourism_yearly,scaled_crps,amazon/chronos-t5-mini,0.1415928569371613
tourism_yearly,smape,amazon/chronos-t5-mini,0.24489328303126237
tourism_yearly,time,amazon/chronos-t5-mini,1.6532740592956543
m1_quarterly,mase,amazon/chronos-t5-mini,1.7986467047571548
m1_quarterly,scaled_crps,amazon/chronos-t5-mini,0.08442952562586871
m1_quarterly,smape,amazon/chronos-t5-mini,0.09156498461938807
m1_quarterly,time,amazon/chronos-t5-mini,1.6906764507293701
weather,mase,amazon/chronos-t5-mini,0.5978888521965112
weather,scaled_crps,amazon/chronos-t5-mini,0.12770786953387214
weather,smape,amazon/chronos-t5-mini,0.3342365208894101
weather,time,amazon/chronos-t5-mini,92.71523237228394
australian_electricity_demand,mase,amazon/chronos-t5-mini,0.8816773056983948
australian_electricity_demand,scaled_crps,amazon/chronos-t5-mini,0.04222645154281616
australian_electricity_demand,smape,amazon/chronos-t5-mini,0.04034846220165491
australian_electricity_demand,time,amazon/chronos-t5-mini,2.116403341293335
m4_quarterly,mase,amazon/chronos-t5-mini,1.269266828993995
m4_quarterly,scaled_crps,amazon/chronos-t5-mini,0.06804156896109698
m4_quarterly,smape,amazon/chronos-t5-mini,0.05510901830696093
m4_quarterly,time,amazon/chronos-t5-mini,170.77786302566528
dominick,mase,amazon/chronos-t5-mini,0.7820086341047263
dominick,scaled_crps,amazon/chronos-t5-mini,0.3991808787902814
dominick,smape,amazon/chronos-t5-mini,0.816802098806153
dominick,time,amazon/chronos-t5-mini,653.7256324291229
tourism_quarterly,mase,amazon/chronos-t5-mini,1.8002292765806096
tourism_quarterly,scaled_crps,amazon/chronos-t5-mini,0.06344463501532042
tourism_quarterly,smape,amazon/chronos-t5-mini,0.0903128758879854
tourism_quarterly,time,amazon/chronos-t5-mini,2.190526008605957
m3_monthly,mase,amazon/chronos-t5-mini,0.8987877294421196
m3_monthly,scaled_crps,amazon/chronos-t5-mini,0.08439214575282698
m3_monthly,smape,amazon/chronos-t5-mini,0.07112832894003872
m3_monthly,time,amazon/chronos-t5-mini,7.551790475845337
fred_md,mase,amazon/chronos-t5-mini,0.5638702410821602
fred_md,scaled_crps,amazon/chronos-t5-mini,0.028793960478643507
fred_md,smape,amazon/chronos-t5-mini,0.052133089297007176
fred_md,time,amazon/chronos-t5-mini,2.3588948249816895
m3_yearly,mase,amazon/chronos-t5-mini,3.4857754254987996
m3_yearly,scaled_crps,amazon/chronos-t5-mini,0.11828273554541975
m3_yearly,smape,amazon/chronos-t5-mini,0.10107047366729194
m3_yearly,time,amazon/chronos-t5-mini,1.8855807781219482
m4_yearly,mase,amazon/chronos-t5-mini,3.750213320662723
m4_yearly,scaled_crps,amazon/chronos-t5-mini,0.10007535058305626
m4_yearly,smape,amazon/chronos-t5-mini,0.08649538629227353
m4_yearly,time,amazon/chronos-t5-mini,77.06463265419006
covid_deaths,mase,amazon/chronos-t5-mini,6.554780319404851
covid_deaths,scaled_crps,amazon/chronos-t5-mini,0.07197972573730325
covid_deaths,smape,amazon/chronos-t5-mini,0.20353737447600762
covid_deaths,time,amazon/chronos-t5-mini,3.8714146614074707
car_parts_without_missing,mase,amazon/chronos-t5-mini,0.8030555299551155
car_parts_without_missing,scaled_crps,amazon/chronos-t5-mini,1.0217158277876175
car_parts_without_missing,smape,amazon/chronos-t5-mini,0.9574519236117223
car_parts_without_missing,time,amazon/chronos-t5-mini,5.296062231063843
m3_other,mase,amazon/chronos-t5-mini,0.8685390767694889
m3_other,scaled_crps,amazon/chronos-t5-mini,0.03219085802411411
m3_other,smape,amazon/chronos-t5-mini,0.025483258111380983
m3_other,time,amazon/chronos-t5-mini,1.6094214916229248
ercot,mase,amazon/chronos-t5-mini,0.5850894972681999
ercot,scaled_crps,amazon/chronos-t5-mini,0.01577337693729544
ercot,smape,amazon/chronos-t5-mini,0.01207868818892166
ercot,time,amazon/chronos-t5-mini,1.9792068004608154
ett_small_1h,mase,amazon/chronos-t5-mini,0.8046593602214541
ett_small_1h,scaled_crps,amazon/chronos-t5-mini,0.08515612466055023
ett_small_1h,smape,amazon/chronos-t5-mini,0.09997383278927632
ett_small_1h,time,amazon/chronos-t5-mini,1.6876647472381592
nn5_weekly,mase,amazon/chronos-t5-mini,0.9325117726583738
nn5_weekly,scaled_crps,amazon/chronos-t5-mini,0.07870554902730192
nn5_weekly,smape,amazon/chronos-t5-mini,0.0575413614142317
nn5_weekly,time,amazon/chronos-t5-mini,1.515324354171753
m1_monthly,mase,amazon/chronos-t5-mini,1.1933288168602862
m1_monthly,scaled_crps,amazon/chronos-t5-mini,0.11119633828624381
m1_monthly,smape,amazon/chronos-t5-mini,0.08159590777703311
m1_monthly,time,amazon/chronos-t5-mini,4.16538143157959
hospital,mase,amazon/chronos-t5-mini,0.815132363231894
hospital,scaled_crps,amazon/chronos-t5-mini,0.060518674544799964
hospital,smape,amazon/chronos-t5-mini,0.09314896348824984
hospital,time,amazon/chronos-t5-mini,2.8519399166107178
m1_yearly,mase,amazon/chronos-t5-mini,5.160108309589038
m1_yearly,scaled_crps,amazon/chronos-t5-mini,0.11901888299848891
m1_yearly,smape,amazon/chronos-t5-mini,0.12864778351967443
m1_yearly,time,amazon/chronos-t5-mini,1.4705698490142822
ett_small_15min,mase,amazon/chronos-t5-mini,0.7388977408409119
ett_small_15min,scaled_crps,amazon/chronos-t5-mini,0.08763426541064262
ett_small_15min,smape,amazon/chronos-t5-mini,0.11552477694515671
ett_small_15min,time,amazon/chronos-t5-mini,2.0501742362976074
m5,mase,amazon/chronos-t5-mini,1.4319284483412258
m5,scaled_crps,amazon/chronos-t5-mini,0.5324005327438912
m5,smape,amazon/chronos-t5-mini,0.8272297996414288
m5,time,amazon/chronos-t5-mini,662.4902079105377
traffic,mase,amazon/chronos-t5-mini,0.6403378920495648
traffic,scaled_crps,amazon/chronos-t5-mini,0.12013340446323793
traffic,smape,amazon/chronos-t5-mini,0.08248878742153314
traffic,time,amazon/chronos-t5-mini,18.897883415222168
exchange_rate,mase,amazon/chronos-t5-mini,2.118411086499691
exchange_rate,scaled_crps,amazon/chronos-t5-mini,0.010474584188422334
exchange_rate,smape,amazon/chronos-t5-mini,0.00681871005508583
exchange_rate,time,amazon/chronos-t5-mini,1.554105520248413
m5,mase,SeasonalNaive,1.8674323558807373
m5,scaled_crps,SeasonalNaive,1.4574002027511597
m5,smape,SeasonalNaive,0.4035714268684387
m5,time,SeasonalNaive,27.139254808425903
dominick,mase,SeasonalNaive,0.8275396823883057
dominick,scaled_crps,SeasonalNaive,2.210458993911743
dominick,smape,SeasonalNaive,0.16016362607479095
dominick,time,SeasonalNaive,11.452350616455078
m1_monthly,mase,SeasonalNaive,1.314461588859558
m1_monthly,scaled_crps,SeasonalNaive,0.19290146231651306
m1_monthly,smape,SeasonalNaive,0.086546890437603
m1_monthly,time,SeasonalNaive,0.8424420356750488
ett_small_1h,mase,SeasonalNaive,0.9316202402114868
ett_small_1h,scaled_crps,SeasonalNaive,0.15305326879024506
ett_small_1h,smape,SeasonalNaive,0.10259586572647095
ett_small_1h,time,SeasonalNaive,0.18256402015686035
m1_yearly,mase,SeasonalNaive,4.894322395324707
m1_yearly,scaled_crps,SeasonalNaive,0.14966361224651337
m1_yearly,smape,SeasonalNaive,0.11216119676828384
m1_yearly,time,SeasonalNaive,0.8540983200073242
ercot,mase,SeasonalNaive,0.7613354921340942
ercot,scaled_crps,SeasonalNaive,0.03946121409535408
ercot,smape,SeasonalNaive,0.015630709007382393
ercot,time,SeasonalNaive,0.3749725818634033
traffic,mase,SeasonalNaive,1.7853235006332397
traffic,scaled_crps,SeasonalNaive,0.41143593192100525
traffic,smape,SeasonalNaive,0.24385300278663635
traffic,time,SeasonalNaive,2.626573324203491
tourism_yearly,mase,SeasonalNaive,3.5520098209381104
tourism_yearly,scaled_crps,SeasonalNaive,0.15974722802639008
tourism_yearly,smape,SeasonalNaive,0.21083326637744904
tourism_yearly,time,SeasonalNaive,0.8423950672149658
australian_electricity_demand,mase,SeasonalNaive,1.3403993844985962
australian_electricity_demand,scaled_crps,SeasonalNaive,0.09814662486314774
australian_electricity_demand,smape,SeasonalNaive,0.05881521850824356
australian_electricity_demand,time,SeasonalNaive,0.33334898948669434
hospital,mase,SeasonalNaive,0.9205278754234314
hospital,scaled_crps,SeasonalNaive,0.08269508928060532
hospital,smape,SeasonalNaive,0.1051267683506012
hospital,time,SeasonalNaive,0.8803820610046387
m3_quarterly,mase,SeasonalNaive,1.4253438711166382
m3_quarterly,scaled_crps,SeasonalNaive,0.09558308124542236
m3_quarterly,smape,SeasonalNaive,0.05532565340399742
m3_quarterly,time,SeasonalNaive,0.8765661716461182
car_parts_without_missing,mase,SeasonalNaive,1.1201380491256714
car_parts_without_missing,scaled_crps,SeasonalNaive,2.225259304046631
car_parts_without_missing,smape,SeasonalNaive,0.310185045003891
car_parts_without_missing,time,SeasonalNaive,0.9439601898193359
m4_quarterly,mase,SeasonalNaive,1.6022472381591797
m4_quarterly,scaled_crps,SeasonalNaive,0.11284030973911285
m4_quarterly,smape,SeasonalNaive,0.06260683387517929
m4_quarterly,time,SeasonalNaive,1.4910767078399658
tourism_quarterly,mase,SeasonalNaive,1.6989893913269043
tourism_quarterly,scaled_crps,SeasonalNaive,0.10142967849969864
tourism_quarterly,smape,SeasonalNaive,0.08304859697818756
tourism_quarterly,time,SeasonalNaive,0.8428304195404053
covid_deaths,mase,SeasonalNaive,7.7623796463012695
covid_deaths,scaled_crps,SeasonalNaive,0.11604983359575272
covid_deaths,smape,SeasonalNaive,0.09313273429870605
covid_deaths,time,SeasonalNaive,0.8832664489746094
tourism_monthly,mase,SeasonalNaive,1.6309399604797363
tourism_monthly,scaled_crps,SeasonalNaive,0.11447972804307938
tourism_monthly,smape,SeasonalNaive,0.10834946483373642
tourism_monthly,time,SeasonalNaive,0.8656539916992188
nn5_daily_without_missing,mase,SeasonalNaive,1.01128351688385
nn5_daily_without_missing,scaled_crps,SeasonalNaive,0.5351702570915222
nn5_daily_without_missing,smape,SeasonalNaive,0.1323523074388504
nn5_daily_without_missing,time,SeasonalNaive,0.8820436000823975
cif_2016,mase,SeasonalNaive,1.2892906665802002
cif_2016,scaled_crps,SeasonalNaive,0.05627785623073578
cif_2016,smape,SeasonalNaive,0.09435854852199554
cif_2016,time,SeasonalNaive,0.6720998287200928
weather,mase,SeasonalNaive,0.7546040415763855
weather,scaled_crps,SeasonalNaive,0.7023248672485352
weather,smape,SeasonalNaive,0.21257363259792328
weather,time,SeasonalNaive,19.921792030334473
exchange_rate,mase,SeasonalNaive,1.5238498449325562
exchange_rate,scaled_crps,SeasonalNaive,0.015771478414535522
exchange_rate,smape,SeasonalNaive,0.0046619814820587635
exchange_rate,time,SeasonalNaive,0.07465958595275879
nn5_weekly,mase,SeasonalNaive,1.0628483295440674
nn5_weekly,scaled_crps,SeasonalNaive,0.2558223009109497
nn5_weekly,smape,SeasonalNaive,0.06633929163217545
nn5_weekly,time,SeasonalNaive,0.8124842643737793
m3_other,mase,SeasonalNaive,1.474166989326477
m3_other,scaled_crps,SeasonalNaive,0.0699438527226448
m3_other,smape,SeasonalNaive,0.04127650335431099
m3_other,time,SeasonalNaive,0.8086843490600586
m3_yearly,mase,SeasonalNaive,3.171710252761841
m3_yearly,scaled_crps,SeasonalNaive,0.1569410264492035
m3_yearly,smape,SeasonalNaive,0.08939944952726364
m3_yearly,time,SeasonalNaive,0.8375515937805176
m1_quarterly,mase,SeasonalNaive,2.0775363445281982
m1_quarterly,scaled_crps,SeasonalNaive,0.14308704435825348
m1_quarterly,smape,SeasonalNaive,0.09471869468688965
m1_quarterly,time,SeasonalNaive,0.8360691070556641
m3_monthly,mase,SeasonalNaive,1.1462045907974243
m3_monthly,scaled_crps,SeasonalNaive,0.1657581329345703
m3_monthly,smape,SeasonalNaive,0.08619551360607147
m3_monthly,time,SeasonalNaive,0.9040136337280273
ett_small_15min,mase,SeasonalNaive,0.7677330374717712
ett_small_15min,scaled_crps,SeasonalNaive,0.14303477108478546
ett_small_15min,smape,SeasonalNaive,0.09459813684225082
ett_small_15min,time,SeasonalNaive,0.42166805267333984
fred_md,mase,SeasonalNaive,1.1008000373840332
fred_md,scaled_crps,SeasonalNaive,0.0821569636464119
fred_md,smape,SeasonalNaive,0.07294856011867523
fred_md,time,SeasonalNaive,0.8718762397766113
m4_yearly,mase,SeasonalNaive,3.9659550189971924
m4_yearly,scaled_crps,SeasonalNaive,0.13235539197921753
m4_yearly,smape,SeasonalNaive,0.08176717162132263
m4_yearly,time,SeasonalNaive,1.2796871662139893
weather,mase,StatisticalEnsemble,0.674612283706665
weather,scaled_crps,StatisticalEnsemble,0.20688533782958984
weather,smape,StatisticalEnsemble,0.3116028904914856
weather,time,StatisticalEnsemble,4159.202305555344
traffic,mase,StatisticalEnsemble,1.1630656719207764
traffic,scaled_crps,StatisticalEnsemble,0.3527117073535919
traffic,smape,StatisticalEnsemble,0.17923693358898163
traffic,time,StatisticalEnsemble,12285.943104982376
tourism_yearly,mase,StatisticalEnsemble,3.2765285968780518
tourism_yearly,scaled_crps,StatisticalEnsemble,0.11124735325574875
tourism_yearly,smape,StatisticalEnsemble,0.18379995226860046
tourism_yearly,time,StatisticalEnsemble,51.09554839134216
tourism_quarterly,mase,StatisticalEnsemble,1.5062906742095947
tourism_quarterly,scaled_crps,StatisticalEnsemble,0.057616736739873886
tourism_quarterly,smape,StatisticalEnsemble,0.07241813838481903
tourism_quarterly,time,StatisticalEnsemble,69.27116632461548
tourism_monthly,mase,StatisticalEnsemble,1.4412840604782104
tourism_monthly,scaled_crps,StatisticalEnsemble,0.07189073413610458
tourism_monthly,smape,StatisticalEnsemble,0.09152483195066452
tourism_monthly,time,StatisticalEnsemble,343.51249623298645
nn5_weekly,mase,StatisticalEnsemble,0.9735681414604187
nn5_weekly,scaled_crps,StatisticalEnsemble,0.07720480114221573
nn5_weekly,smape,StatisticalEnsemble,0.06025908142328262
nn5_weekly,time,StatisticalEnsemble,51.82877588272095
nn5_daily_without_missing,mase,StatisticalEnsemble,0.8442847728729248
nn5_daily_without_missing,scaled_crps,StatisticalEnsemble,0.1458868384361267
nn5_daily_without_missing,smape,StatisticalEnsemble,0.1051432266831398
nn5_daily_without_missing,time,StatisticalEnsemble,235.89405274391174
m5,mase,StatisticalEnsemble,1.637902021408081
m5,scaled_crps,StatisticalEnsemble,0.5161958336830139
m5,smape,StatisticalEnsemble,0.7164396047592163
m5,time,StatisticalEnsemble,15599.159910917282
m4_yearly,mase,StatisticalEnsemble,3.002131462097168
m4_yearly,scaled_crps,StatisticalEnsemble,0.08138751238584518
m4_yearly,smape,StatisticalEnsemble,0.06746964156627655
m4_yearly,time,StatisticalEnsemble,197.22365260124207
m4_quarterly,mase,StatisticalEnsemble,1.1422548294067383
m4_quarterly,scaled_crps,StatisticalEnsemble,0.06161952018737793
m4_quarterly,smape,StatisticalEnsemble,0.04968598857522011
m4_quarterly,time,StatisticalEnsemble,408.36936593055725
m3_yearly,mase,StatisticalEnsemble,2.7043943405151367
m3_yearly,scaled_crps,StatisticalEnsemble,0.10304266959428787
m3_yearly,smape,StatisticalEnsemble,0.07998260110616684
m3_yearly,time,StatisticalEnsemble,53.38477635383606
m3_quarterly,mase,StatisticalEnsemble,1.1637909412384033
m3_quarterly,scaled_crps,StatisticalEnsemble,0.053420066833496094
m3_quarterly,smape,StatisticalEnsemble,0.04616156220436096
m3_quarterly,time,StatisticalEnsemble,60.618295669555664
m3_other,mase,StatisticalEnsemble,0.7270562648773193
m3_other,scaled_crps,StatisticalEnsemble,0.02686503157019615
m3_other,smape,StatisticalEnsemble,0.021632280200719833
m3_other,time,StatisticalEnsemble,57.05862808227539
m3_monthly,mase,StatisticalEnsemble,0.8261972069740295
m3_monthly,scaled_crps,StatisticalEnsemble,0.07751429826021194
m3_monthly,smape,StatisticalEnsemble,0.0671410784125328
m3_monthly,time,StatisticalEnsemble,155.55655646324158
m1_yearly,mase,StatisticalEnsemble,3.5743300914764404
m1_yearly,scaled_crps,StatisticalEnsemble,0.09226992726325989
m1_yearly,smape,StatisticalEnsemble,0.08812646567821503
m1_yearly,time,StatisticalEnsemble,49.355894327163696
m1_quarterly,mase,StatisticalEnsemble,1.593941569328308
m1_quarterly,scaled_crps,StatisticalEnsemble,0.06983963400125504
m1_quarterly,smape,StatisticalEnsemble,0.07840260118246078
m1_quarterly,time,StatisticalEnsemble,56.2299280166626
m1_monthly,mase,StatisticalEnsemble,1.033646821975708
m1_monthly,scaled_crps,StatisticalEnsemble,0.12133494764566422
m1_monthly,smape,StatisticalEnsemble,0.07305245846509933
m1_monthly,time,StatisticalEnsemble,84.9643406867981
hospital,mase,StatisticalEnsemble,0.7480322122573853
hospital,scaled_crps,StatisticalEnsemble,0.04690057039260864
hospital,smape,StatisticalEnsemble,0.0859002098441124
hospital,time,StatisticalEnsemble,78.93767881393433
fred_md,mase,StatisticalEnsemble,0.4888947010040283
fred_md,scaled_crps,StatisticalEnsemble,0.03489921614527702
fred_md,smape,StatisticalEnsemble,0.05230932682752609
fred_md,time,StatisticalEnsemble,235.2371735572815
exchange_rate,mase,StatisticalEnsemble,1.4286563396453857
exchange_rate,scaled_crps,StatisticalEnsemble,0.006739513948559761
exchange_rate,smape,StatisticalEnsemble,0.004447247367352247
exchange_rate,time,StatisticalEnsemble,259.485315322876
ett_small_1h,mase,StatisticalEnsemble,1.0027005672454834
ett_small_1h,scaled_crps,StatisticalEnsemble,0.12273886799812317
ett_small_1h,smape,StatisticalEnsemble,0.13055233657360077
ett_small_1h,time,StatisticalEnsemble,4206.250416517258
ercot,mase,StatisticalEnsemble,1.9786392450332642
ercot,scaled_crps,StatisticalEnsemble,0.05034084618091583
ercot,smape,StatisticalEnsemble,0.040072016417980194
ercot,time,StatisticalEnsemble,5119.78323841095
dominick,mase,StatisticalEnsemble,0.8480237126350403
dominick,scaled_crps,StatisticalEnsemble,0.5287644863128662
dominick,smape,StatisticalEnsemble,0.7822940945625305
dominick,time,StatisticalEnsemble,981.5631330013275
covid_deaths,mase,StatisticalEnsemble,5.245666027069092
covid_deaths,scaled_crps,StatisticalEnsemble,0.02451254241168499
covid_deaths,smape,StatisticalEnsemble,0.05388602241873741
covid_deaths,time,StatisticalEnsemble,86.33263063430786
cif_2016,mase,StatisticalEnsemble,0.9181912541389465
cif_2016,scaled_crps,StatisticalEnsemble,0.02095171809196472
cif_2016,smape,StatisticalEnsemble,0.05813302472233772
cif_2016,time,StatisticalEnsemble,83.17000889778137
car_parts_without_missing,mase,StatisticalEnsemble,1.0504775047302246
car_parts_without_missing,scaled_crps,StatisticalEnsemble,1.131853699684143
car_parts_without_missing,smape,StatisticalEnsemble,0.8966268301010132
car_parts_without_missing,time,StatisticalEnsemble,110.57487416267395
australian_electricity_demand,mase,StatisticalEnsemble,1.2154099941253662
australian_electricity_demand,scaled_crps,StatisticalEnsemble,0.05847305804491043
australian_electricity_demand,smape,StatisticalEnsemble,0.05538288876414299
australian_electricity_demand,time,StatisticalEnsemble,12602.871942281723
